Log file open, 01/28/23 15:33:18
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=78128
LogPakFile: PakFile PathHashIndexSize=173616
LogPakFile: PakFile FullDirectoryIndexSize=165920
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.utoc
LogIoDispatcher: Display: Mounting container 'pakchunk0-WindowsNoEditor' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor"
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak' (chunk index 0, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:0 Root:../../../ File:../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000233
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 82 total threads with 3 sets of task threads.
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin CoherentUIGTPlugin
LogPluginManager: Mounting plugin CoherentRenderingPlugin
LogPluginManager: Mounting plugin FMODStudio
LogPluginManager: Mounting plugin LogViewer
LogPluginManager: Mounting plugin UAssetBrowser
LogPluginManager: Mounting plugin ControlRig
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin AdvancedInteractFoliage
LogPluginManager: Mounting plugin ComfortableCpu
LogPluginManager: Mounting plugin AnimationSynchronizer
LogPluginManager: Mounting plugin CheckCompileBP
LogPluginManager: Mounting plugin InstanceTool
LogPluginManager: Mounting plugin BlockoutToolsPlugin
LogPluginManager: Mounting plugin LightExplorer
LogPluginManager: Mounting plugin ProInstanceToolsPlugin
LogPluginManager: Mounting plugin RMAFoliageTools
LogPluginManager: Mounting plugin LDAssistant
LogPluginManager: Mounting plugin EditorScriptingUtilities
LogPluginManager: Mounting plugin LevelStreamAssistant
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin SplineSweeper
LogPluginManager: Mounting plugin RMATextureResizer
LogPluginManager: Mounting plugin SimpleScatterPlugin
LogPluginManager: Mounting plugin ST_ExportPNG
